UserId,ContinentId,RegionId,CountryId,CityId
161,4,1,3,1
162,3,3,4,1
163,2,1,5,5
164,6,5,4,9
165,5,2,5,5
166,5,1,5,5
167,1,3,8,4
168,3,3,4,10
169,4,2,1,1
170,2,3,3,4
171,1,3,4,4
172,2,3,2,7
173,2,3,5,4
174,4,2,9,6
175,1,3,10,1
176,2,5,6,7
177,3,4,1,9
178,6,4,3,7
179,3,3,1,5
180,2,1,4,3
181,1,3,4,2
182,4,2,10,10
183,2,3,6,2
184,3,1,10,6
185,5,2,6,3
186,5,2,10,1
187,1,2,4,4
188,4,1,8,10
189,6,3,1,4
190,4,2,9,6
191,4,3,6,3
192,4,4,7,10
193,1,2,1,7
194,6,4,3,9
195,6,2,4,8
196,4,2,8,1
197,5,4,1,4
198,6,1,4,6
199,3,5,8,7
200,3,3,10,10
201,6,1,5,5
202,1,1,3,9
203,6,4,10,10
204,5,5,9,7
205,2,4,7,9
206,3,5,7,1
207,6,2,10,7
208,3,4,6,7
209,2,3,9,8
210,5,2,2,5
211,5,2,1,3
212,6,4,2,4
213,3,4,6,5
214,5,4,2,5
215,5,5,7,3
216,3,5,9,10
217,6,5,7,10
218,6,2,9,4
219,5,5,8,6
220,4,5,3,1
221,2,4,10,2
222,4,5,10,5
223,3,2,9,3
224,4,1,4,2
225,1,5,3,9
226,4,4,3,10
227,4,4,10,3
228,6,1,9,6
229,6,3,4,1
230,4,4,5,1
231,4,2,10,1
232,2,3,5,2
233,1,1,2,3
234,5,4,5,3
235,3,3,7,3
236,4,3,4,5
237,5,2,10,7
238,4,3,5,3
239,4,3,3,5
240,3,2,8,4
241,1,4,6,4
242,5,4,8,9
243,4,5,4,5
244,5,1,4,4
245,4,2,1,3
246,3,5,10,9
247,5,3,3,3
248,4,4,6,1
249,4,2,3,7
250,1,2,8,10
251,3,2,5,8
252,5,2,9,5
253,2,1,10,10
254,6,2,10,6
255,4,5,7,4
256,1,2,9,10
257,3,2,9,8
258,4,1,8,9
259,5,1,5,4
260,2,1,10,10
261,1,4,9,4
262,5,5,5,8
263,2,5,9,1
264,3,1,8,7
265,3,1,2,5
266,3,5,5,4
267,2,5,1,8
268,5,3,6,10
269,6,1,6,7
270,4,4,6,1
271,1,4,1,2
272,2,4,6,2
273,6,3,10,9
274,5,1,7,3
275,4,4,9,5
276,5,3,8,10
277,2,2,1,3
278,1,2,7,1
279,4,3,4,8
280,2,3,5,9
281,2,1,4,10
282,4,3,3,1
283,4,5,9,7
284,5,3,6,9
285,3,4,5,7
286,4,5,7,9
287,5,3,7,8
288,6,5,7,6
289,4,1,2,4
290,5,5,3,7
291,5,4,5,4
292,2,2,10,1
293,1,5,2,10
294,4,1,4,7
295,3,1,10,7
296,1,1,5,9
297,2,5,4,9
298,4,4,8,8
299,1,4,9,7
300,5,5,8,6
301,4,2,1,5
302,3,5,1,6
303,5,4,1,3
304,1,4,4,7
305,5,5,6,4
306,6,3,3,4
307,6,4,6,3
308,2,1,4,10
309,2,3,8,3
310,4,5,3,4
311,5,3,4,8
312,5,4,5,8
313,5,3,4,10
314,2,3,5,8
315,5,5,7,7
316,4,3,5,7
317,4,2,3,6
318,5,1,2,9
319,4,1,8,2
320,3,1,6,1
321,4,1,1,1
322,3,5,6,2
323,3,3,6,8
324,1,4,3,1
325,5,3,5,1
326,6,1,2,6
327,1,4,10,5
328,4,5,4,6
329,1,5,2,4
330,5,1,1,5
331,3,3,2,9
332,5,5,4,9
333,3,1,1,1
334,4,4,6,4
335,5,5,7,2
336,1,3,5,4
337,2,3,3,2
338,4,5,1,7
339,3,4,5,3
340,5,2,2,7
341,3,2,9,4
342,6,1,2,1
343,6,3,1,9
344,5,4,2,5
345,5,3,3,4
346,6,5,9,7
347,4,4,4,2
348,5,1,3,4
349,5,5,9,6
350,4,4,10,10
351,1,5,10,1
352,4,2,4,2
353,1,1,6,4
354,2,3,8,10
355,2,3,5,3
356,6,5,8,3
357,3,3,8,10
358,3,1,2,7
359,1,5,2,1
360,4,1,4,3
361,2,1,2,7
362,5,2,6,10
363,3,3,3,2
364,2,4,7,10
365,4,1,10,2
366,1,5,7,7
367,3,3,8,10
368,2,3,9,7
369,6,5,9,3
370,4,5,2,4
371,2,3,6,9
372,1,4,2,6
373,6,2,3,7
374,4,2,8,7
375,2,5,6,9
376,5,3,8,6
377,2,3,5,5
378,2,4,1,2
379,1,1,10,4
380,5,5,5,10
381,4,5,6,10
382,3,1,8,2
383,5,2,10,6
384,3,3,8,5
385,2,4,8,4
386,6,1,8,6
387,2,1,3,7
388,3,1,10,9
389,4,4,1,10
390,1,1,7,9
391,1,1,7,7
392,4,4,5,2
393,2,1,10,8
394,3,2,5,7
395,6,2,4,9
396,6,4,4,1
397,6,1,1,8
398,1,1,1,9
399,2,5,3,10
400,2,2,3,6
401,1,1,3,7
402,5,3,6,8
403,6,4,3,10
404,2,4,3,5
405,3,1,5,4
406,6,1,8,1
407,1,2,9,3
408,3,3,7,1
409,3,1,6,7
410,1,3,1,8
411,5,5,8,2
412,6,3,1,4
413,2,3,9,9
414,2,2,8,4
415,4,4,5,3
416,5,3,9,7
417,4,3,9,1
418,3,1,8,3
419,6,4,8,5
420,2,4,3,3
421,6,5,8,10
422,4,3,4,7
423,5,4,10,9
424,5,1,2,4
425,6,3,5,9
426,2,3,10,4
427,3,4,5,4
428,6,2,8,4
429,3,2,1,3
430,6,1,1,5
431,4,3,10,2
432,6,4,10,3
433,4,2,7,6
434,4,2,3,7
435,3,3,5,4
436,3,3,4,9
437,2,4,3,4
438,6,2,7,5
439,2,4,2,7
440,1,2,4,6
441,3,1,5,6
442,3,4,1,6
443,6,5,4,2
444,4,1,8,7
445,6,3,6,4
446,3,1,6,6
447,4,2,5,2
448,2,2,1,5
449,1,1,3,2
450,6,3,5,5
451,6,2,3,2
452,3,1,6,8
453,1,1,3,6
454,2,1,10,7
455,6,5,7,4
456,6,4,2,1
457,1,3,8,6
458,4,5,5,10
459,6,1,1,6
460,1,1,8,4
461,5,5,3,9
462,4,3,6,10
463,1,3,6,5
464,5,2,3,5
465,6,4,6,1
466,4,5,10,5
467,1,5,9,8
468,1,3,8,8
469,3,4,3,8
470,2,5,1,9
471,6,1,5,10
472,2,2,7,4
473,1,5,7,1
474,4,1,4,2
475,4,4,5,2
476,3,2,2,1
477,4,5,10,7
478,6,1,7,7
479,3,2,10,4
480,6,3,10,6
481,6,3,1,2
482,1,1,10,6
483,1,5,9,5
484,3,1,5,10
485,6,2,5,2
486,6,3,6,4
487,3,2,1,2
488,6,3,6,10
489,3,4,5,4
490,3,5,1,2
491,4,4,5,1
492,6,2,7,1
493,1,2,1,2
494,5,3,5,3
495,1,1,8,4
496,6,3,1,10
497,3,5,5,1
498,5,2,9,7
499,6,4,9,1
500,3,2,6,1
501,3,1,9,7
502,6,5,10,3
503,5,2,4,3
504,3,5,1,4
505,6,5,8,9
506,1,4,10,2
507,1,3,9,2
508,1,3,8,3
509,3,5,10,6
510,3,1,5,5
511,5,5,1,10
512,6,1,3,2
513,1,5,8,2
514,4,3,1,1
515,3,3,5,5
516,4,2,6,9
517,1,5,7,7
518,2,3,4,6
519,1,4,5,6
520,2,4,5,9
521,5,4,8,7
522,4,5,9,2
523,1,5,2,6
524,1,5,5,5
525,2,2,5,7
526,6,1,7,10
527,2,4,9,3
528,6,2,9,2
529,1,1,8,10
530,4,5,6,7
531,5,2,2,7
532,3,4,10,9
533,1,4,3,4
534,5,1,3,3
535,4,1,1,4
536,2,4,6,4
537,6,3,6,9
538,2,3,2,1
539,1,5,9,6
540,6,1,9,9
541,5,4,5,7
542,6,3,8,4
543,5,3,2,2
544,3,4,8,6
545,1,3,8,7
546,4,4,2,3
547,1,2,1,7
548,4,1,2,2
549,2,1,1,1
550,1,5,7,2
551,6,4,8,8
552,4,2,7,5
553,4,1,4,5
554,6,1,7,1
555,6,1,8,6
556,4,1,8,10
557,3,4,9,1
558,4,2,6,4
559,4,1,8,7
560,1,2,4,3
561,4,4,5,9
562,3,4,9,2
563,5,2,4,7
564,2,1,9,8
565,5,3,2,2
566,3,4,2,8
567,5,1,2,4
568,3,3,10,1
569,3,2,10,4
570,5,3,7,6
571,3,5,10,10
572,1,1,1,5
573,4,3,6,7
574,5,3,4,9
575,5,2,6,6
576,3,1,7,1
577,2,5,9,10
578,2,2,10,4
579,6,4,8,6
580,2,5,2,5
581,3,1,9,9
582,6,2,9,7
583,3,3,3,6
584,6,4,8,2
585,4,5,2,1
586,6,1,4,8
587,4,2,4,3
588,1,4,7,2
589,6,3,7,3
590,2,2,6,1
591,1,5,8,4
592,1,5,2,7
593,1,5,7,8
594,1,3,3,1
595,1,5,2,9
596,6,5,9,4
597,5,2,1,3
598,3,4,1,9
599,4,1,5,9
600,6,5,10,1
601,2,3,8,1
602,5,5,5,2
603,3,2,4,10
604,5,4,9,7
605,2,5,3,8
606,4,2,3,8
607,5,3,8,2
608,5,1,1,9
609,3,4,9,2
610,1,2,10,6
611,1,5,3,4
612,3,1,10,5
613,6,1,2,10
614,5,4,4,3
615,1,3,5,10
616,6,5,8,6
617,2,5,10,8
618,4,5,6,1
619,6,4,6,5
620,6,1,9,1
621,4,2,1,1
622,6,5,9,8
623,4,4,5,8
624,3,5,6,8
625,6,1,8,7
626,3,2,6,7
627,5,2,10,7
628,4,4,9,1
629,4,5,9,9
630,5,3,8,5
631,3,1,6,6
632,6,4,6,8
633,2,5,7,4
634,2,2,10,9
635,2,1,9,5
636,5,4,3,10
637,5,1,8,2
638,4,5,7,10
639,3,1,7,8
640,5,2,8,4
641,1,3,5,4
642,3,3,8,2
643,3,1,9,8
644,5,3,10,2
645,5,1,4,5
646,5,1,1,9
647,6,3,4,10
648,4,4,4,2
649,1,3,1,6
650,3,1,1,8
651,1,5,8,8
652,2,2,7,8
653,1,3,10,9
654,1,4,1,7
655,6,5,8,2
656,6,3,3,2
657,4,1,7,7
658,6,3,6,5
659,3,5,5,8
660,1,4,5,7
661,6,5,7,4
662,5,1,10,10
663,2,5,3,1
664,6,2,8,8
665,5,5,5,2
666,1,5,2,8
667,4,1,5,3
668,6,4,4,7
669,1,5,10,6
670,1,3,10,8
671,2,5,2,10
672,2,5,8,6
673,2,3,2,4
674,2,4,8,9
675,6,5,6,1
676,5,2,4,3
677,5,2,9,1
678,3,2,10,6
679,1,4,1,9
680,6,1,9,1
681,4,1,10,10
682,2,1,8,1
683,1,1,8,7
684,4,1,1,2
685,3,5,2,6
686,3,1,8,2
687,6,5,9,8
688,6,3,3,6
689,6,1,6,6
690,1,2,2,5
691,1,1,5,8
692,1,2,2,5
693,2,3,1,9
694,5,2,2,5
695,3,1,10,4
696,1,1,10,6
697,1,5,5,4
698,6,1,8,8
699,2,4,3,7
700,5,5,6,9
701,1,5,6,1
702,5,3,7,10
703,5,2,10,5
704,5,3,7,10
705,3,2,6,7
706,5,3,7,3
707,1,4,7,3
708,1,5,10,4
709,1,5,3,7
710,6,5,9,6
711,4,1,2,8
712,4,2,5,6
713,1,2,7,2
714,3,2,6,4
715,6,4,8,5
716,5,5,7,8
717,2,4,7,8
718,4,4,7,1
719,3,1,7,7
720,4,4,6,1
721,6,2,10,7
722,2,3,7,9
723,5,4,8,10
724,6,5,3,7
725,4,5,6,4
726,1,4,5,6
727,3,2,6,10
728,5,1,3,3
729,6,5,7,10
730,3,3,6,4
731,2,1,2,3
732,3,2,2,6
733,5,3,4,1
734,6,4,1,1
735,3,4,7,8
736,1,4,4,1
737,6,4,8,9
738,3,2,8,1
739,2,5,3,8
740,4,1,4,1
741,1,4,3,10
742,2,3,10,9
743,4,2,2,4
744,3,3,5,9
745,2,1,3,3
746,6,3,2,7
747,3,4,2,2
748,1,1,9,2
749,4,5,4,2
750,4,3,10,5
751,2,1,7,7
752,3,5,10,6
753,4,1,3,10
754,5,5,10,4
755,3,1,7,8
756,3,4,7,5
757,1,2,8,4
758,3,4,10,10
759,2,4,9,7
760,4,1,1,1
761,6,4,9,9
762,4,1,5,2
763,5,5,6,10
764,4,4,10,4
765,5,3,4,8
766,4,1,3,2
767,1,4,9,8
768,4,2,9,5
769,3,1,7,2
770,4,5,5,1
771,4,1,4,4
772,5,4,7,6
773,1,3,7,3
774,2,2,8,5
775,3,1,8,5
776,6,3,5,3
777,3,3,9,5
778,5,3,8,1
779,5,3,6,1
780,3,5,8,6
781,3,4,3,9
782,2,2,6,5
783,2,2,5,7
784,6,5,7,3
785,4,2,8,1
786,2,5,10,6
787,4,5,8,8
788,5,4,10,1
789,6,1,6,5
790,3,3,3,4
791,2,5,6,1
792,6,3,7,10
793,4,3,5,1
794,1,1,7,3
795,5,1,8,7
796,5,3,3,8
797,2,2,7,7
798,1,4,9,3
799,1,5,9,5
800,4,1,8,1
801,1,4,7,1
802,2,5,2,7
803,2,1,2,8
804,5,4,7,7
805,2,1,7,4
806,3,3,2,4
807,6,1,5,5
808,1,4,6,6
809,3,4,8,3
810,5,1,6,3
811,1,1,4,8
812,4,3,3,1
813,1,1,1,7
814,1,4,6,8
815,4,2,4,8
816,2,4,8,8
817,1,4,5,6
818,3,1,9,4
819,2,1,7,7
820,2,3,10,3
821,1,4,10,10
822,1,3,3,8
823,6,1,10,2
824,1,3,1,10
825,5,5,10,8
826,1,3,8,4
827,6,3,4,5
828,5,2,1,9
829,1,2,10,7
830,2,4,5,8
831,1,2,3,1
832,3,2,6,3
833,5,5,9,8
834,4,4,6,2
835,4,5,9,6
836,4,2,9,9
837,3,4,10,3
838,6,4,8,6
839,5,4,7,2
840,5,5,7,4
841,3,1,5,8
842,3,2,8,4
843,1,2,6,1
844,1,1,3,2
845,1,4,7,5
846,3,1,7,6
847,5,3,10,8
848,3,5,7,3
849,1,1,10,5
850,6,2,9,10
851,5,1,8,6
852,6,2,1,4
853,2,1,9,2
854,1,2,10,5
855,5,5,2,3
856,3,3,6,3
857,3,2,8,9
858,4,2,9,6
859,2,4,9,2
860,5,2,4,6
861,5,3,5,7
862,3,3,7,4
863,2,5,3,9
864,5,4,9,3
865,5,4,1,6
866,3,1,1,9
867,3,3,5,6
868,3,2,8,5
869,3,4,2,7
870,6,1,1,4
871,5,1,6,10
872,1,2,2,2
873,6,4,4,1
874,4,1,7,6
875,6,5,9,8
876,2,2,7,4
877,6,5,3,10
878,3,3,2,5
879,1,5,9,9
880,5,2,2,5
881,1,4,5,6
882,5,3,5,2
883,4,1,5,2
884,3,4,9,1
885,5,3,3,8
886,1,4,1,3
887,3,2,4,10
888,5,1,5,9
889,2,3,6,9
890,4,5,9,7
891,2,1,1,8
892,3,3,7,5
893,3,1,5,3
894,3,1,5,9
895,6,1,6,4
896,4,3,4,4
897,5,5,1,3
898,6,1,1,9
899,5,5,7,8
900,2,4,7,4
901,5,1,3,8
902,5,1,10,5
903,2,3,10,3
904,4,4,3,7
905,6,4,5,1
906,1,4,7,9
907,3,5,7,3
908,4,2,7,5
909,5,4,4,1
910,1,3,6,9
911,6,4,9,10
912,3,3,9,5
913,3,5,8,3
914,5,5,6,10
915,1,4,6,10
916,2,5,7,2
917,1,4,3,2
918,6,1,2,9
919,6,1,3,7
920,6,1,4,8
921,3,3,4,1
922,6,1,2,9
923,2,2,4,10
924,2,2,2,6
925,1,5,4,8
926,6,1,5,5
927,3,3,9,4
928,6,2,8,9
929,5,1,2,10
930,3,5,10,10
931,6,2,8,5
932,5,1,10,8
933,3,2,8,8
934,3,4,3,5
935,2,2,4,2
936,6,2,2,2
937,1,5,9,5
938,3,2,7,8
939,5,1,1,8
940,4,2,6,3
941,1,1,3,2
942,4,4,10,8
943,2,2,2,5
944,2,5,8,8
945,3,2,8,7
946,3,5,6,9
947,1,2,5,3
948,6,3,3,10
949,5,2,7,10
950,5,5,5,5
951,3,4,8,5
952,3,1,7,10
953,6,4,3,6
954,1,5,9,4
955,3,5,2,7
956,4,3,7,5
957,1,4,1,7
958,5,5,7,10
959,3,5,2,7
960,1,2,6,4
961,1,2,4,2
962,5,2,2,6
963,1,1,3,10
964,6,4,4,2
965,5,1,3,1
966,5,2,7,2
967,1,5,2,9
968,2,3,6,9
969,6,2,8,7
970,3,1,3,3
971,6,1,3,8
972,2,3,8,1
973,3,3,1,1
974,4,1,5,5
975,5,2,7,3
976,1,2,1,6
977,4,2,2,6
978,6,2,9,8
979,6,5,6,7
980,5,2,9,9
981,2,4,7,8
982,1,2,10,6
983,6,1,8,7
984,2,2,5,9
985,5,2,6,1
986,1,5,7,1
987,3,1,1,10
988,3,2,3,2
989,4,4,6,1
990,6,1,9,7
991,1,2,5,3
992,1,2,4,2
993,4,2,9,4
994,4,2,1,2
995,1,5,8,5
996,4,1,4,2
997,3,3,8,10
998,5,5,3,6
999,4,2,5,4
1000,4,4,10,6
